!	Miriad style   oct 1989
!	TEMPLATE FOR THE COMMON BLOCKS OF THE HAT CREEK INTERFEROMETER
!	USED BY THE STARTUP PROGRAM TO INITIALIZE THE COMMON
!	RECORD IS:  name(subscripts/datatype) /value/ [class] !comment
!	datatypes are I=integer*4 R=real*4  D=real*8
!	classes are a=one per antenna  b=one per baseline
!		P=pointing  B=baseline  T=time  I=interferometer
!		F=frequency R=Correlator receiver D=Display only
!
! Revisions 8/18/94 -- jah
! nants=12  mar 95 wh
! Added PRESET, PASSFILE, CONFFILE parameters 8/30/95 jah
MESSAGE(80,7|C) /    /		[D]	!Program specific display lines
MESLIN(1|I)	/0/		[D]	!Program message line number
AIRTEMP(1|R)	/0/		[W]	!air temperature [cent]
ALARMS(8|C)	/ENABLED/	[A]	!Dorm Alarm control
ALIVE(1|I)	/1/		[C]	!Control heartbeat
ANT(1|I)	/1/		[C]	!Antenna number
ANTS(1|I)	/15/		[C]	!Antenna selections
ANTINUSE(1|I)	/0/		[P]	!Antennas in use (from SETANTS)
APC(12,9|R)	/0./		[Pa]	!azimuth pointing constants
APCTV(12,9|R)	/0./		[Pa]	!azimuth pointing constants for TVs
ASTERISK(1|I)	/1022/		[P]	!translation of ants=* (ant1=2,etc) 
ATTEN(12|I)	/0/		[C]	!IF attenuator settings (dB)
AVERR(12|R)	/0./		[Pa]	!Average of tracking error
AXISNEW(12,2|R)	/0./		[Pa]	!new az/el steps
AXISOLD(12,2|R)	/0./		[Pa]	!old az/el steps
AXISERR(12,2|R)	/0./		[Pa]	!error term in servo  (arc sec)
AXISAVE(12,2|R)	/0./		[Pa]	!ave axis error since axisnum=0(arc sec)
AXISRMS(12,2|R)	/0./		[Pa]	!rms axis error since axisnum=0(arc sec)
AXISNUM(1|I)	/0/		[Pa]	!num of points for axisrms
AXISIN(12,2|D)	/0./		[Pa]	!input readings (average of 10)
AXISVEL(12,2|R)	/0./		[Pa]	!velocities to axes (hardware depend)
AZCOP(1|R)	/0./		[P]	!
AZIM(12|D)	/0./		[Pa]	!Azimuth
AZIMTRUE(12|D)	/0./		[Pa]	!Azimuth after N/S
ANTMISS(12|D)	/0./		[Ba]	!antenna axis misalignment (ns)
ANTPOS(12,3|D)	/0./		[Ba]	!antenna coordinate
ATLIMIT(1|I)	/0/		[P]	!limit flags
BAND(1|C)	/B/		[R]	!observing band 1..4
BEEPS(1|I)	/0/		[D]	!number of beeps for display
BIRDIE(12,20|R)	/0./		[F]	!Frequencies of birdies [MHz]
CABYN(1|C)	/Y/		[B]	!Measure cable length if Y
CABLE(12|D)	/0./		[Ba]	!IF cable length (ns)
CABN(12|I)	/0/		[B]	!number of current CABLP
CABLP(5,12|D)	/0/		[B]	!database of CABPHASEs
CABTIME(12|I)	/0/		[B]	!ticks of last good CABPHASE
CABSIGMA(12|D)	/0/		[B]	!sigma of CABPHASE
CABPHASE(12|D)	/0./		[Ba]	!linelength phase at 1200MHz (turns)
CALBAND(1|C)  /B/             [R]     !calwheel band (a,b,c,d,e)
CAPLCAL(1|C)	/N/		[C]	!Whether to apply cal to spectrum
CORBITS(1|I)	/2/		[C]	!Correlator number of bits 1 or 2
mode/bw
CORBW(4|R)	/~/		[C]	!Correlator bandwidths
	/25.,  25., 25., 25./
CORDIAG(1|I)	/0/		[C]	!Diagnostic level for correlator msgs.
CORF(4|R)	/~/		[C]	!Correlator frequencies from set_synth
	/100., 200., 300., 400./
CORFIN(4|R)	/100./		[C]	!CORFS input from Coraset -->set_synth
CORMODE(1|I)	/1/		[C]	!Correlator mode
COROPT(1|I)	/0/		[C]	!Correlator option flag
CORSHIFT(2|R)	/~/		[C]	!Correlator shift rate
	/50., 50./
CORSPEC(16|I)   /~/		[C]	!Correlator window-write selector
	/1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1/
C3ATTEN(12|I)	/0/		[C]	!New Correlator 
C3NSPECT(1|I)	/0/		[C]	!New Correlator 
C3NCHAN(1|I)	/0/		[C]	!New Correlator 
C3NSCHAN(8|I)	/0/		[C]	!New Correlator 
C3MPX(8|I)	/0/		[C]	!New Correlator 
